index	speed	query
001968	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":258}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001969	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":53123}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001970	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":27038}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001971	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":40810}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001972	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":5443}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001973	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":61627}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001974	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":26067}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001975	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":45313}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001976	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":44482}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001977	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":24848}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001978	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":2872}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001979	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":23169}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001980	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":31667}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001981	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":50692}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001982	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":1731}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001983	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":48480}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001984	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":53095}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001985	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":5029}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001986	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":61355}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001987	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":32249}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001988	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":31700}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001989	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":33940}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001990	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":35750}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001991	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":56967}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001992	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":11412}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001993	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":27604}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001994	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":13374}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001995	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":32251}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001996	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":57560}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001997	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":9271}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001998	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":38999}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
001999	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":24528}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002000	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":59920}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002001	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":29630}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002002	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":4242}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002003	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":48239}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002004	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":21264}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002005	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":19083}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002006	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":19598}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002007	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":1945}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002008	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":28782}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002009	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":61072}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002010	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":4194}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002011	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":57052}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002012	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":8656}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002013	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":34567}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002014	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":9327}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002015	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":12597}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002016	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":8281}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002017	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":10099}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002018	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":43195}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002019	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":34774}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002020	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":39598}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002021	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":43962}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002022	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":42144}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002023	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":30919}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002024	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":43122}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002025	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":6778}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002026	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_2460506030","value":{"option":58827}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002027	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":32947}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002028	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":55867}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002029	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":28884}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002030	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":29825}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002031	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":41891}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002032	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":23225}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002033	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":57331}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002034	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":3184}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002035	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":17315}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002036	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":62817}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002037	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":34484}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002038	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":10143}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002039	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":38180}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002040	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":16306}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002041	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":16940}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002042	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":5087}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002043	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":14103}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002044	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":51462}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002045	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":28535}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002046	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":39834}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002047	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":38918}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002048	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":31364}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002049	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":16848}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002050	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":4849}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002051	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":11597}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002052	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":33645}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002053	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":55509}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002054	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":51101}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002055	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":63293}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002056	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":65296}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002057	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":61805}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002058	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":6038}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002059	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":40813}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002060	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":1697}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002061	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":37127}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002062	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":31344}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002063	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":37492}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002064	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":27096}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002065	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":62504}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002066	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":25309}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002067	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":47630}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002068	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":54159}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002069	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":65153}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002070	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":14603}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002071	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":48719}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002072	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":3554}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002073	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":36017}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002074	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":11490}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002075	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":23572}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002076	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":5819}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002077	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":53816}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002078	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":62595}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002079	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":44297}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002080	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":1734}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002081	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":56789}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002082	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":53884}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002083	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":48214}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002084	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":40059}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002085	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":39790}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002086	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":32816}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002087	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":13851}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002088	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":19417}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002089	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":922}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002090	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":29026}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002091	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":1105}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002092	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":34434}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002093	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":25651}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002094	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":60462}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002095	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":40510}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002096	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":51492}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002097	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":55146}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002098	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":42264}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002099	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":39728}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002100	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":61372}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002101	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":64768}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002102	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":4494}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002103	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":19641}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002104	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":27864}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002105	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":15616}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002106	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":52575}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002107	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":8419}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
002108	slow	"stats":[{"type":"and","filters":[{"id":"explicit.stat_1190333629","value":{"option":63490}}]}],"filters":{"trade_filters":{"filters":{"indexed":{"option":"3days"}}}},"status":{"option":"any"}
